Card#,Artist,Title,URL,Hashed Info,Youtube-Title,Year,Offset
1,Kim Wilde,You Came,https://www.youtube.com/watch?v=P6Agwu_5J14,,Kim Wilde - You Came (Official Music Video),1988,
2,La Bouche,Sweet Dreams,https://www.youtube.com/watch?v=b9McVO9hpUE,,La Bouche - Sweet dreams (Official Video),1994,
3,Frank Sinatra,Love And Marriage,https://www.youtube.com/watch?v=tKjGdLeK2k4,,Love And Marriage,1955,
4,Sam Cooke,Twistin' the Night Away,https://www.youtube.com/watch?v=QroJjYr_sAQ,,Twistin' the Night Away - Sam Cooke (1962) Stereo.,1962,
5,Gossip,Heavy Cross,https://www.youtube.com/watch?v=5mQVljB7JGw,,Gossip - Heavy Cross (Official Video),2009,
6,Harry Chapin,Cat's in the Cradle,https://www.youtube.com/watch?v=5u-KWa3tL-0,,Harry Chapin - Cat's In The Cradle (Official Lyric Video),1974,
7,Sunrise Avenue,Fairytale Gone Bad,https://www.youtube.com/watch?v=OUyfQLd3bCs,,Sunrise Avenue - Fairytale Gone Bad (Official Video),2006,
8,OMD,Maid of Orleans - Live,https://www.youtube.com/watch?v=xy-Q8LZcaiA,,Orchestral Manoeuvres in the Dark - Maid of Orleans (Joan of Arc)- Official live,1981,
9,S.T.S,Fürstenfeld,https://www.youtube.com/watch?v=FpRmP0XUVcA,,S.T.S - Fürstenfeld,1984,
10,Bee Gees,Secret Love,https://www.youtube.com/watch?v=iVseOSFTGAw,,Bee Gees - Secret Love,1991,
11,The J. Geils Band,Centerfold,https://www.youtube.com/watch?v=BqDjMZKf-wg,,The J. Geils Band - Centerfold (Official Music Video),1981,
12,Mathou,You Never Walk Alone,https://www.youtube.com/watch?v=8YbUyjt_MQQ,,Mathou - You'll Never Walk Alone,1992,
13,David Bowie,Ashes To Ashes,https://www.youtube.com/watch?v=HyMm4rJemtI,,David Bowie - Ashes To Ashes (Official Video),1980,
14,Ava Max,Sweet but Psycho,https://www.youtube.com/watch?v=DeRMg_AUZJg,,Ava Max - Sweet but Psycho ( Lyrics ),2018,
15,Katie Melua,Nine Million Bicycles,https://www.youtube.com/watch?v=rrPUJsZQSkw,,Katie Melua - Nine Million Bicycles,2005,
16,Lady Gaga,Alejandro,https://www.youtube.com/watch?v=niqrrmev4mA,,Lady Gaga - Alejandro (Official Music Video),2010,
17,Status Quo,What You're Proposing,https://www.youtube.com/watch?v=9sivblqJGN4,,Status Quo - What You're Proposing TopPop,1980,
18,Pet Shop Boys,Suburbia,https://www.youtube.com/watch?v=-VCqAjYO3NM,,Pet Shop Boys - Suburbia,1986,
19,Karl Jenkins,Adiemus,https://www.youtube.com/watch?v=u2ZLeSkaezM,,Karl Jenkins - Adiemus (Official Music Video) HQ-HD,1995,
20,Joe Cocker,You Can Leave Your Hat On,https://www.youtube.com/watch?v=4b04jq7NB1s,,Joe Cocker - You Can Leave Your Hat On (Official Video),1986,
21,Green Day,Wake Me up When September Ends,https://www.youtube.com/watch?v=pGhwBFYtn1s,,Green Day - Wake Me Up When September Ends (Official Audio),2004,
22,Wings,Mull Of Kintyre,https://www.youtube.com/watch?v=Plhtk_XJqhM,,Wings - Mull Of Kintyre,1977,
23,Jon Bon Jovi,Blaze Of Glory,https://www.youtube.com/watch?v=MfmYCM4CS8o,,Jon Bon Jovi - Blaze Of Glory (Official Music Video),1990,
24,Rihanna,Diamonds,https://www.youtube.com/watch?v=lWA2pjMjpBs,,Rihanna - Diamonds,2012,
25,Johnny Wakelin,In Zaire,https://www.youtube.com/watch?v=gGJIosbxLvQ,,Johnny Wakelin In Zaire 45'lik Plak,1976,
26,Eddie Cochran,C’Mon Everybody,https://www.youtube.com/watch?v=Wl1-uj1UQuk,,CMon Everybody,1958,
27,Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus),https://www.youtube.com/watch?v=A9hcJgtnm6Q,,Mark Ronson - Nothing Breaks Like a Heart (Official Video) ft. Miley Cyrus,2018,
28,Katy Perry,Roar,https://www.youtube.com/watch?v=CevxZvSJLk8,,Katy Perry - Roar,2013,
29,David Dundas,Jeans On,https://www.youtube.com/watch?v=9SaCg41nVsw,,David Dundas -Jeans On,1976,
30,Prince,Kiss,https://www.youtube.com/watch?v=H9tEvfIsDyo,,Prince & The Revolution - Kiss (Official Music Video),1986,
31,Passenger,Let Her Go,https://www.youtube.com/watch?v=RBumgq5yVrA,,Passenger | Let Her Go (Official Video),2012,
32,Cher,If I Could Turn Back Time,https://www.youtube.com/watch?v=9n3A_-HRFfc,,Cher - If I Could Turn Back Time (Official Video),1989,
33,Seiler und Speer,Ham kummst Single,https://www.youtube.com/watch?v=GWgisTPKCdk,,HSeiler und Speer - Ham kummst,2014,
34,Desmond Dekker,You Can Get It If You Really Want,https://www.youtube.com/watch?v=rQbWO86kXH0,,Desmond Dekker - You Can Get It If You Really Want - 1970,1970,
35,A Fine Frenzy,Almost Lover,https://www.youtube.com/watch?v=I_S_TbD1XFM,,A Fine Frenzy - Almost Lover,2007,
36,Bonnie Tyler,Holding Out for a Hero,https://www.youtube.com/watch?v=bWcASV2sey0,,Bonnie Tyler - Holding Out For A Hero (Official HD Video),1984,
37,Nelly Furtado,Powerless (Say What You Want),https://www.youtube.com/watch?v=ouj5GFOfgYE,,Nelly Furtado - Powerless (Say What You Want) (2003),2003,
38,AC/DC,You Shook Me All Night Long,https://www.youtube.com/watch?v=Lo2qQmj0_h4,,AC/DC - You Shook Me All Night Long (Official 4K Video),1980,
39,Elton John,Nikita,https://www.youtube.com/watch?v=Tg-Q-Acv4qs,,Elton John - Nikita,1985,
40,Michael Patrick Kelly,Beautiful Madness,https://www.youtube.com/watch?v=t_eCNMMyL_Y,,Michael Patrick Kelly - Beautiful Madness (Official Video),2020,
41,Mike + The Mechanics,Word Of Mouth,https://www.youtube.com/watch?v=7jbSwMU7H0w,,Mike + The Mechanics - Word Of Mouth (Official Video),1991,
42,Nik Kershaw,The Riddle,https://www.youtube.com/watch?v=_jT_iwpzQAA,,Nick Kershaw - The Riddle (1984 VH-1 video),1984,
43,The Rolling Stones,Angry,https://www.youtube.com/watch?v=_mEC54eTuGw,,The Rolling Stones - Angry (Official Music Video),2023,
44,Rainhard Fendrich,Weus'd a Herz hast wia a Bergwerk,https://www.youtube.com/watch?v=oTw3tHVkpdc,,Rainhard Fendrich- Weusd a Herz hast wia a Bergwerk (Live),1983,
45,Phil Collins,A Groovy Kind of Love,https://www.youtube.com/watch?v=HsC_SARyPzk,,Phil Collins - A Groovy Kind Of Love (Official Music Video),1988,
46,Nickerbocker & Biene,HALLO KLAUS (I wü zruck zu Dir) ZRUCK ZU DIR (Hallo Klaus) - Orginal '83 (weibliche Version),https://www.youtube.com/watch?v=sQ0UT5YSKWE,,[MUSICAL NOTE] Nickerbocker & Biene - Zruck zu Dir (Hallo Klaus) (1982) (4K [EYE,1982,
47,The McCoys,Hang on Sloopy,https://www.youtube.com/watch?v=NpaT9wXVUHo,,The McCoys - Hang on Sloopy,1965,
48,Aerosmith,Cryin',https://www.youtube.com/watch?v=qfNmyxV2Ncw,,Aerosmith - Cryin' (Official Music Video),1993,
49,Black Sabbath,Paranoid,https://www.youtube.com/watch?v=0qanF-91aJo,,BLACK SABBATH - Paranoid (Official Video),1970,
50,Fats Domino,I'm Walkin',https://www.youtube.com/watch?v=rFJ3CYIEZk8,,Fats Domino - I'm Walkin'  [HD],1957,
51,Joan Baez,The Night They Drove Old Dixie Down,https://www.youtube.com/watch?v=KslFHREKeqE,,Joan Baez - The Night They Drove Old Dixie Down - 1971,1971,
52,Bruce Channel,Hey! Baby,https://www.youtube.com/watch?v=LpgTfYK_uyU,,Hey! Baby (Remastered),1961,
53,Gianna Nannini,Bello e impossibile,https://www.youtube.com/watch?v=xoco58gF8h0,,Gianna Nannini - Bello e impossibile,1986,
54,Mr. Big,Wild World,https://www.youtube.com/watch?v=Za9LY6Q3EuI,,Mr. Big - Wild World (MV),1993,
55,Lobo,I'd Love You to Want Me,https://www.youtube.com/watch?v=uuluv2ehJ4M,,I'd Love You to Want Me,1972,
56,Kate Bush,Wuthering Heights,https://www.youtube.com/watch?v=0ps2-Ze1vuA,,Kate Bush - Wuthering Heights (Ruud's Extended Edit),1978,
57,Kings of Leon,Sex on Fire,https://www.youtube.com/watch?v=RF0HhrwIwp0,,Kings Of Leon - Sex on Fire (Official Video),2008,
58,Johannes Oerding,An guten Tagen,https://www.youtube.com/watch?v=CbHeVxjergo,,Johannes Oerding - An guten Tagen (Musikvideo),2019,
59,Camouflage,Love Is A Shield,https://www.youtube.com/watch?v=zXzqcDnzDgc,,Camouflage - Love Is A Shield (Official 4K Video),1989,
60,Michael Jackson,Bad,https://www.youtube.com/watch?v=dsUXAEzaC3Q,,Michael Jackson - Bad (Shortened Version),1987,
61,Robbie Williams,Angels,https://www.youtube.com/watch?v=u5LA8RwigtE,,Robbie Williams - Angels (US Version) [1997],1997,
62,Boney M.,Ma Baker,https://www.youtube.com/watch?v=9c5yPIQ3LQI,,Boney M. - Ma Baker (Sopot Festival 1979),1977,
63,Survivor,Eye of the Tiger,https://www.youtube.com/watch?v=btPJPFnesV4,,Survivor - Eye Of The Tiger (Official HD Video),1982,
64,Coldplay,Higher Power,https://www.youtube.com/watch?v=3lfnR7OhZY8,,Coldplay - Higher Power (Official Video),2021,
65,Sweet,Ballroom Blitz,https://www.youtube.com/watch?v=tzuYT2VPsY8,,Ballroom Blitz,1973,
66,Nazareth,This Flight Tonight,https://www.youtube.com/watch?v=7ikiV-frBBU,,Nazareth - This Flight Tonight,1973,
67,Dominoe,Here I Am,https://www.youtube.com/watch?v=f9qVafrtGmk,,Dominoe Here I Am,1987,
68,Shakespears Sister,Hello - Turn Your Radio On,https://www.youtube.com/watch?v=bTv7wO9bJVk,,Shakespears Sister - Hello (Turn Your Radio On) (Official Video),1992,
69,Corey Hart,Sunglasses At Night,https://www.youtube.com/watch?v=X2LTL8KgKv8,,Corey Hart - Sunglasses At Night (Official Music Video),1983,
70,Madonna,Frozen,https://www.youtube.com/watch?v=XS088Opj9o0,,Madonna - Frozen (Official Video) [HD],1998,
71,Reamonn,Supergirl,https://www.youtube.com/watch?v=ucI3IpuM-NQ,,Reamonn - Supergirl,2000,
72,Uriah Heep,Lady In Black,https://www.youtube.com/watch?v=bYZ2ftVIr0g,,Uriah Heep - Lady In Black (Official Lyric Video),1971,
73,Alice Merton,No Roots - Live from Spotify Berlin,https://www.youtube.com/watch?v=SnyNhpEbnfM,,Alice Merton - No Roots (The Orangery Session) (Amazon Original),2016,
74,Eros Ramazzotti,Se bastasse una canzone,https://www.youtube.com/watch?v=C6dpQWnRII0,,Eros Ramazzotti - Se bastasse una canzone (Official Video),1990,
75,Robert Miles,Children,https://www.youtube.com/watch?v=CC5ca6Hsb2Q,,Robert Miles - Children Dream Version,1995,
76,Céline Dion,A New Day Has Come,https://www.youtube.com/watch?v=NaGLVS5b_ZY,,C[LATIN SMALL LETTER E WITH ACUTE]line Dion - A New Day Has Come (Official HD Vi,2002,
77,ABBA,The Winner Takes It All,https://www.youtube.com/watch?v=92cwKCU8Z5c,,ABBA - The Winner Takes It All,1980,
78,Sasha,If You Believe,https://www.youtube.com/watch?v=uftyAPVqc_4,,Sasha - If You Believe (Official Music Video),1998,
79,Sarah Connor,Living To Love You - Single Version,https://www.youtube.com/watch?v=YIEfguNqvJo,,Sarah Connor - Living To Love You (Official Video),2004,
80,Londonbeat,I've Been Thinking About You,https://www.youtube.com/watch?v=dGw3w_njQ4g,,Londonbeat - I've Been Thinking About You (Video),1990,
81,Daniel Powter,Bad Day,https://www.youtube.com/watch?v=gH476CxJxfg,,Daniel Powter - Bad Day (Official Music Video) [HD],2005,
82,Smokie,Living Next Door to Alice,https://www.youtube.com/watch?v=Z6qnRS36EgE,,Smokie - Living Next Door to Alice (Official Video) (VOD),1976,
83,Skunk Anansie,Hedonism (Just Because You Feel Good),https://www.youtube.com/watch?v=UN2bxN4JSEk,,Skunk Anansie - Hedonism (Just Because You Feel Good) [1996] HQ Original CD Qual,1996,
84,Chesney Hawkes,The One and Only,https://www.youtube.com/watch?v=ZvMsp7s78Do,,Chesney Hawkes - The One and Only (Official Music Video),1991,
85,Silver Convention,Fly Robin Fly,https://www.youtube.com/watch?v=sYn3wSK--M8,,Silver Convention   Fly Robin Fly 1975 [BULLET] TopPop,1975,
86,UB40,Red Red Wine,https://www.youtube.com/watch?v=zXt56MB-3vc,,UB40 - Red Red Wine (Official Video HD Remastered),1983,
87,Depeche Mode,People Are People,https://www.youtube.com/watch?v=MzGnX-MbYE4,,Depeche Mode - People Are People (Remastered),1984,
88,The Beatles,I Want To Hold Your Hand,https://www.youtube.com/watch?v=_DGATUBGzYo,,The Beatles-I Want To Hold Your Hand,1963,
89,Liquido,Narcotic - Radio Edit,https://www.youtube.com/watch?v=PJ7E40Ec5ec,,Liquido - Narcotic (Official Video),1998,
90,The Temptations,Papa Was A Rollin' Stone - Single Version,https://www.youtube.com/watch?v=71l85z2bXAs,,Papa Was A Rollin' Stone,1972,
91,Edwyn Collins,A Girl Like You,https://www.youtube.com/watch?v=6oqJ0JpMj6I,,Edwyn Collins -  A Girl Like You (Official Video),1995,
92,Harry Styles,Sign of the Times,https://www.youtube.com/watch?v=qN4ooNx77u0,,Harry Styles - Sign of the Times (Official Video),2017,
93,Bobby Darin,Dream Lover,https://www.youtube.com/watch?v=HkaPF3owM0Q,,Dream Lover,1959,
94,Limp Bizkit,Behind Blue Eyes,https://www.youtube.com/watch?v=Tr8uesBowS4,,Limp Bizkit Behind Blue Eyes,2003,
95,Take That,Patience,https://www.youtube.com/watch?v=273eSvOwpKk,,Take That - Patience (Official Video),2006,
96,Ed Sheeran,Photograph,https://www.youtube.com/watch?v=nSDgHBxUbVQ,,Ed Sheeran - Photograph (Official Music Video),2014,
97,Shakira,Underneath Your Clothes,https://www.youtube.com/watch?v=uwBwKcQ1k84,,Shakira - Underneath Your Clothes,2001,
98,Erasure,Always - 2009 Remaster,https://www.youtube.com/watch?v=lWqJTKdznaM,,Erasure - Always (Official 4k Video),1994,
99,Santa Esmeralda,Don't Let Me Be Misunderstood,https://www.youtube.com/watch?v=uvXeeus94GY,,Santa Esmeralda - Don't Let Me Be Misunderstood (1977) TopPop,1977,
100,Disturbed,The Sound of Silence,https://www.youtube.com/watch?v=u9Dg-g7t2l4,,Disturbed  - The Sound Of Silence (Official Music Video) [4K UPGRADE],2015,
101,10cc,Dreadlock Holiday,https://www.youtube.com/watch?v=fUNTk5xsxk4,,10cc - Dreadlock Holiday,1978,
102,Backstreet Boys,Quit Playing Games (With My Heart),https://www.youtube.com/watch?v=Ug88HO2mg44,,Backstreet Boys - Quit Playing Games (With My Heart) (Official HD Video),1996,
103,Rag'n'Bone Man,Human,https://www.youtube.com/watch?v=L3wKzyIN1yk,,Rag'n'Bone Man - Human (Official Video),2016,
104,Alcatraz,Crying At the Discoteque,https://www.youtube.com/watch?v=a1fFwOXBxik,,Crying At the Discoteque,2000,
105,The Bangles,Eternal Flame,https://www.youtube.com/watch?v=PSoOFn3wQV4,,The Bangles - Eternal Flame (Official Video),1988,
106,Ricchi E Poveri,Mamma Maria,https://www.youtube.com/watch?v=kB2aezd6ikg,,Roma - Mamma Maria_ Ricchi e Poveri,1982,
107,The Beloved,Sweet Harmony,https://www.youtube.com/watch?v=rP9Z5Pc8cRM,,The Beloved - Sweet Harmony (Official Video),1993,
108,Ozzy Osbourne,Dreamer,https://www.youtube.com/watch?v=LCCiwPEdEpg,,OZZY OSBOURNE - Dreamer (Official Video),2001,
109,Melissa Etheridge,Like The Way I Do,https://www.youtube.com/watch?v=p07GhDsZgz4,,Melissa Etheridge - Like The Way I Do,1988,
110,The Drifters,Save the Last Dance for Me,https://www.youtube.com/watch?v=6ht5FGcSNUM,,The Drifters - Save the Last Dance for Me (1960),1960,
111,Slade,Far Far Away,https://www.youtube.com/watch?v=G76pMAgNZNI,,Slade - Far Far Away (Official Audio),1974,
112,John Kincade,Dreams Are Ten A Penny,https://www.youtube.com/watch?v=T8QTJumrb-s,,John Kincade - Dreams Are Ten A Penny - 1973 - Fitness Center Top-Fit - Best Hit,1972,
113,Nickelback,When We Stand Together,https://www.youtube.com/watch?v=oYT-6UrJbqw,,Nickelback - When We Stand Together [Official Video + Download!],2011,
114,The Buggles,Video Killed The Radio Star - Single Version,https://www.youtube.com/watch?v=ID_xOeAx1QE,,The Buggles - Video Killed The Radio Star - 45rpm - 1979,1979,
115,Leona Lewis,Run,https://www.youtube.com/watch?v=jqpAgMxhx30,,Leona Lewis - Run (Official Video),2008,
116,Bill Withers,Ain't No Sunshine - Single Version,https://www.youtube.com/watch?v=YuKfiH0Scao,,Bill Withers - Ain't No Sunshine (Official Audio),1971,
117,Travis,Why Does It Always Rain On Me?,https://www.youtube.com/watch?v=PXatLOWjr-k,,Travis - Why Does It Always Rain On Me? (Official HD Music Video),1999,
118,Falco,The Sound of Musik,https://www.youtube.com/watch?v=SkA9G4-fYm8,,Falco - The Sound of Musik (Official Video) (HD Version),1986,
119,Sandra,Maria Magdalena,https://www.youtube.com/watch?v=Cu68U1X_kXA,,Sandra Maria Magdalena Fan Made video,1985,
120,Jennifer Rush,Destiny,https://www.youtube.com/watch?v=WXS0YMbUzo4,,Jennifer Rush - Destiny (ZDF Tele-Illustrierte 16.09.1985) (VOD),1985,
121,Roxette,How Do You Do!,https://www.youtube.com/watch?v=nx2iLOvP0rM,,Roxette - How Do You Do!,1992,
122,America,The Last Unicorn,https://www.youtube.com/watch?v=3WcUIJYQSt4,,The Last Unicorn,1982,
123,The Alan Parsons Project,Lucifer,https://www.youtube.com/watch?v=fLZPj-dJfJQ,,Lucifer,1979,
124,Blondie,Maria,https://www.youtube.com/watch?v=xhKKqLX67E8,,Blondie - Maria (Official Video HD),1999,
125,Donna Lewis,I Love You Always Forever,https://www.youtube.com/watch?v=SqdWTeXWvOg,,Donna Lewis - I Love You Always Forever (Official Music Video),1996,
126,Sting,Englishman In New York,https://www.youtube.com/watch?v=d27gTrPPAyk,,Sting - Englishman In New York,1987,
127,The Supremes,Where Did Our Love Go,https://www.youtube.com/watch?v=TI811Bbrxw4,,THE SUPREMES - Where Did Our Love Go [1964] (Official Original Music Video from ,1964,
128,Dusty Springfield,Son Of A Preacher Man,https://www.youtube.com/watch?v=oAZLgsDRUv4,,Dusty Springfield - Son of a Preacher Man (Official Audio),1968,
129,Timbaland,Apologize,https://www.youtube.com/watch?v=ZSM3w1v-A_Y,,Timbaland - Apologize ft. OneRepublic,2007,
130,Nick Straker,Walk In The Park,https://www.youtube.com/watch?v=dVf7axhrD_o,,The Nick Straker Band - I Walk In The Park  (Tradu[LATIN SMALL LETTER C WITH CED,1979,
131,East 17,Stay Another Day,https://www.youtube.com/watch?v=-wNhdjoF-6M,,East 17 - Stay Another Day (Official Video),1994,
132,Herman's Hermits,No Milk Today,https://www.youtube.com/watch?v=UnUcnQ6YKao,,Herman s Hermits No Milk Today,1966,
133,Caro Emerald,A Night Like This,https://www.youtube.com/watch?v=74LXx0wSqMI,,Caro Emerald - A Night Like This (Official Video),2009,
134,The Box Tops,The Letter,https://www.youtube.com/watch?v=pyq3PUTnpd0,,The Box Tops - The Letter (Audio),1967,
135,Yusuf / Cat Stevens,Father And Son,https://www.youtube.com/watch?v=B_H5XuIb5WM,,Yusuf / Cat Stevens - Father And Son,1970,
136,Taylor Swift,Anti-Hero,https://www.youtube.com/watch?v=b1kbLwvqugk,,Taylor Swift - Anti-Hero (Official Music Video),2022,
137,Boy Meets Girl,Waiting for a Star to Fall,https://www.youtube.com/watch?v=RhxF9Qg5mOU,,Boy Meets Girl - Waiting for a Star to Fall,1988,
138,REO Speedwagon,Keep on Loving You,https://www.youtube.com/watch?v=wJzNZ1c5C9c,,REO Speedwagon - Keep on Loving You (Video Version),1980,
139,Dario G,Sunchyme,https://www.youtube.com/watch?v=yFKhgF_vkgs,,Dario G - Sunchyme (Official Music Video),1997,
140,a-ha,Foot Of The Mountain,https://www.youtube.com/watch?v=WYlSpDhul_A,,A-ha - Foot Of The Mountain (Official Music Video),2009,
141,Maroon 5,Memories,https://www.youtube.com/watch?v=SlPhMPnQ58k,,Maroon 5 - Memories (Official Video),2019,
142,Harpo,Moviestar,https://www.youtube.com/watch?v=cYpYM0kMNDM,,Harpo - Moviestar / Best Audio Video Mix 1976 ( Toller schwedischer Pops[LATIN S,1975,
143,CYRIL,Stumblin' In,https://www.youtube.com/watch?v=57VMB1IzLKY,,CYRIL - Stumblin' In (Official Music Video),2023,
144,Queen,Bohemian Rhapsody,https://www.youtube.com/watch?v=fJ9rUzIMcZQ,,Queen – Bohemian Rhapsody (Official Video Remastered),1975,
145,Suzi Quatro,If You Can't Give Me Love,https://www.youtube.com/watch?v=tY1o9zWht50,,Suzi Quatro - If You Can't Give Me Love,1978,
146,Meredith Brooks,Bitch,https://www.youtube.com/watch?v=_ivt_N2Zcts,,Meredith Brooks - Bitch (Official Music Video),1997,
147,Men At Work,Down Under,https://www.youtube.com/watch?v=XfR9iY5y94s,,Men At Work - Down Under (Official HD Video),1981,
148,Elvis Presley,Don't Be Cruel,https://www.youtube.com/watch?v=B2YwGBVSfFQ,,Elvis Presley - Don't Be Cruel (Official Lyric Video),1956,
149,Blue Swede,Hooked On A Feeling,https://www.youtube.com/watch?v=bCHvzQnL8kQ,,Blue Swede - Hooked On A Feeling (Official Audio),1974,
150,Simon & Garfunkel,The Boxer,https://www.youtube.com/watch?v=l3LFML_pxlY,,Simon & Garfunkel - The Boxer (Audio),1969,
151,Twisted Sister,We're Not Gonna Take It,https://www.youtube.com/watch?v=4xmckWVPRaI,,Twisted Sister - We're Not Gonna Take It (Official Music Video),1984,
152,Chris de Burgh,Don't Pay The Ferryman,https://www.youtube.com/watch?v=lqZEp4Fb6qw,,Chris De Burgh - Don't Pay The Ferryman,1982,
153,Andru Donalds,All Out Of Love,https://www.youtube.com/watch?v=-W43K0qtwZU,,Andru Donalds - All Out Of Love (Official Music Video),1999,
154,Westlife,World of Our Own,https://www.youtube.com/watch?v=Jal-vzO8bVE,,Westlife - World Of Our Own (Official Video),2002,
