Card#,Title,Artist,Year,URL,Hashed Info,Youtube-Title,ISRC
1,If You Leave Me Now,Chicago,1976,https://www.youtube.com/watch?v=-9_d-sFhmRM,1eabc29ea89ef03c558e4220ba9e799eed808640ca4bd8f01c0e87e47398aaad,Chicago - If You Leave Me Now (Official Audio),USRH10285535
2,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1987,https://www.youtube.com/watch?v=eH3giaIzONA,5e84556ee3b72e0e40de982af691b150bba49f6589b40e803f8f4265658d1247,Whitney Houston - I Wanna Dance With Somebody (Official 4K Video),USAR18700121
3,Super Freak,Rick James,1981,https://www.youtube.com/watch?v=QYHxGBH6o4M,808e4dd12428fe34155efd3097e2cc4ba285eb8c62d4d9845356f3fd72f479ed,Rick James - Super Freak (Official Music Video),USMO18100048
4,(What A) Wonderful World - Mono,Sam Cooke,1960,https://www.youtube.com/watch?v=R4GLAKEjU4w,91124220bb99da989fc572f9c5a3e6ee3b6c7049138b4d3d86d9719dfbe53b69,Sam Cooke - What A Wonderful World (Official Lyric Video),USA171920056
5,Cheap Thrills,Sia,2015,https://www.youtube.com/watch?v=31crA53Dgu0,e26a26114d3a7f397cdfa2184f35fad1ab7f7c6cad932170028da29665f73934,Sia - Cheap Thrills (Performance Edit),USRC11502935
6,Wrecking Ball,Miley Cyrus,2013,https://www.youtube.com/watch?v=mRFHAvdwXXs,cc934e38d3ffe97b15410dce07a64508e537811ece7ff22b4ea6d622e997b432,Miley Cyrus - Wrecking Ball (Audio),USRC11301214
7,Year 3000,Busted,2002,https://www.youtube.com/watch?v=Tu7HoGZaspo,e63ab49815733861dd2b7601b973929c30f4307fa3cd85ffc84d7f9e17f7119c,Busted - Year 3000,GBAAN0201145
8,Step On,Happy Mondays,1990,https://www.youtube.com/watch?v=mFBQ0PH5rM4,44ae2d5f2d3342f5dc7f75d02b50f46c66cc20a85672ac94887c185978de3a40,Happy Mondays - Step On (Official Video),GBAAP0700180
9,Groove Is in the Heart,Deee-Lite,1990,https://www.youtube.com/watch?v=etviGf1uWlg,b6f81b6b946b04c622882831741695538d7e96fac76e34ecee913131bce0b047,Deee-Lite - Groove Is In The Heart (Official Video),USEE19687204
10,Afternoon Delight,Starland Vocal Band,1976,https://www.youtube.com/watch?v=7JtCA0esyOU,45e23f8ed3c8c4302228e843ae6a2aad7568ebb7317fb8cd3a528443f5e57ea8,Starland Vocal Band - Afternoon Delight (1976) (Official Video),USRZR0491708
11,Get Back,The Beatles,1969,https://www.youtube.com/watch?v=IKJqecxswCA,b12dd7b6e9220731f1f15d62178c054e03b47fcca77a7aa1735479080fe5a824,Get Back (Remastered 2009),GBAYE0601719
12,Another Day in Paradise,Phil Collins,1989,https://www.youtube.com/watch?v=eaFlJQGtBeM,b6b387d955083e3128655438bfc65ad4c38d45d9f126d90baa74272b1cdd303b,Phil Collins - Another Day In Paradise [Audio HQ] HD,USRH11602150
13,This Charming Man,The Smiths,1984,https://www.youtube.com/watch?v=cJRP3LRcUFg,692dfde4ae78dc1618e47ac72e6ec00662947c89fbf0273275a665f484b345a0,The Smiths - This Charming Man (Official Music Video),GBCRL1100240
14,Like a Virgin,Madonna,1984,https://www.youtube.com/watch?v=s__rX_WL100,926253d15ae0fe956a4e7ba11f3521cc9b6f4e5dc50393c68292973b5a97eb44,Madonna - Like A Virgin (Official Video),USWB10002748
15,Achy Breaky Heart,Billy Ray Cyrus,1992,https://www.youtube.com/watch?v=vDjbZVawd68,51f288bd7bc57c1054a0458d70d801359ebcee14903c4b453b9c6eb4fdf6e65e,Achy Breaky Heart,USPG19290113
16,Gold Digger,Kanye West,2005,https://www.youtube.com/watch?v=6vwNcNOTVzY,11fcc3bdfc45a895b6510a46633c4df19d9851b2bd71a2064d68f0fb05befb34,Kanye West - Gold Digger ft. Jamie Foxx,USUM70500143
17,Sweet Dreams (Are Made of This),Eurythmics,1983,https://www.youtube.com/watch?v=eRhg7qPLeN8,9632d17980e82844dbd423b864015739bbf563749f438dd62a1783fc0b726fd9,Sweet Dreams (Are Made of This) (2005 Remaster),GBARL0300589
18,Fast Car,Tracy Chapman,1988,https://www.youtube.com/watch?v=AIOAlaACuv4,f725ae6d64a1b8d739ff2495663ed9af00babc422df55f993f4f5e71b80c965e,Tracy Chapman - Fast Car (Official Music Video),USEE10180719
19,Human,Rag'n'Bone Man,2017,https://www.youtube.com/watch?v=L3wKzyIN1yk,fe48b3bcc88a98734d90496db0a7ade58108e72e8cecbcfd2f2bd797eaa814bf,Rag'n'Bone Man - Human (Official Video),GBARL1600665
20,Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,Brian Hyland,1960,https://www.youtube.com/watch?v=n56E3kScoN8,c840052b9b4f3f95235356d1ec554c0aedd4489c7f94b7265c0c7b75501b1518,Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,USMC16051029
21,Shut Up,Stormzy,2017,https://www.youtube.com/watch?v=l755aFfkcWs,532dc39872957d5c7d10918aee40642eac57a60c00d8b59147558e86309b8dd2,Stormzy - Shut Up ,GBLFP1599790
22,Blurred Lines,Robin Thicke,2013,https://www.youtube.com/watch?v=yyDUC1LUXSU,4772029e00144ddbd7befccb09eb74aa3c79e8968ea95111c8ac73f2f7c33ea3,Robin Thicke - Blurred Lines ft. T.I.; Pharrell,USUM71302150
23,The Locomotion,Little Eva,1962,https://www.youtube.com/watch?v=24Neyv2crh4,24cf5c052069f86a7705eedc2f2c066cf36fa19078306862a9c3750cc7d8831f,Little Eva - The Locomotion,GBAYE6200144
24,Wait so Long,Trampled by Turtles,2010,https://www.youtube.com/watch?v=vGh-EvmZVCQ,711db2543ecabc16070eeae2189379439d78bbe4813b346bfbf25dbd23a7c57c,Trampled by Turtles - Wait So Long,USX6D1000001
25,Cigarettes & Alcohol,Oasis,1994,https://www.youtube.com/watch?v=LKt5swwchoM,858de275c99ddf05b8ec9bac322442b70dea45a49949ef65b4882b8f1a860299,Cigarettes & Alcohol (Remastered),GBAAW9402021
26,Back for Good,Take That,1995,https://www.youtube.com/watch?v=N2ICtCO8TCw,92fa212fba71ce8181419ca40ca0c5c9f9405aac25abe25f95b711daeb014fd5,Take That - Back for Good (Official Video),GBARL9500020
27,Black Beatles,Rae Sremmurd,2016,https://www.youtube.com/watch?v=b8m9zhNAgKs,174e95b79aa16e40f3797cf469924a0f1e2c64c603f66ce8aa9d4cab12b1f0ef,Rae Sremmurd - Black Beatles ft. Gucci Mane (Official Video),USUM71603293
28,Don't You Want Me,The Human League,1981,https://www.youtube.com/watch?v=uPudE8nDog0,e6eb29fff4deccee9d822d9e334bed88e0f737ffa6a820401b6ad0ec1628f929,The Human League - Don't You Want Me (Official Music Video),GBAAA0200924
29,Seven Nation Army,The White Stripes,2003,https://www.youtube.com/watch?v=0J2QdDbelmY,d3694643ec152040677f55efe88fb31a430adf4f043ca988f8bdefb498a0ce0e,The White Stripes - Seven Nation Army (Official Music Video),USVT10300001
30,More Than a Feeling,Boston,1976,https://www.youtube.com/watch?v=zOILAZHf2pE,662ee489dd1a8c2ac88949662cfa059f3bf5d036c8915aa9ae15e24a5dd562dc,Boston - More Than A Feeling - Remastered,USSM17600941
31,Crank That (Soulja Boy),Soulja Boy,2007,https://www.youtube.com/watch?v=8UFIYGkROII,4a881baadb659eb0d6f66cb0bc068468875d5d526655b7c589acc53f0808b5fe,Soulja Boy Tell'em - Crank That (Soulja Boy) (Official Music Video),USUM70742048
32,You Can't Hurry Love,The Supremes,1966,https://www.youtube.com/watch?v=ovoBi3pXD_A,fc2d23805de89b0143f281a9bc7e651a98f290abacf8cd8ad88dc21aea35e4d6,The Supremes - You Can't Hurry Love (Lyric Video),USMO16600346
33,Going Underground,The Jam,1979,https://www.youtube.com/watch?v=AE1ct5yEuVY,9d52184341bb7b2d69560f59bd83ce99d1144e80570796ce350c2819bbd0204b,The Jam - Going Underground,GBAKW8001001
34,Ballroom Blitz,Sweet,1973,https://www.youtube.com/watch?v=tzuYT2VPsY8,e8ad47a0974a45d7ab4deea2cbeeb2cfc4ed660babd9f63c8da827bc718152f3,Ballroom Blitz,USCA28800090
35,Perfect Day,Lou Reed,1972,https://www.youtube.com/watch?v=9wxI4KK9ZYo,4c9c1f7ea6741dccb03558735f5c90a9f8812349dceef49b9a205d0375348feb,Lou Reed - Perfect Day (Official Audio),USRC17201946
36,Boys Don't Cry,The Cure,1979,https://www.youtube.com/watch?v=9GkVhgIeGJQ,d8203defe683ba4a4d160dd48e6735be98bbba36cd31b69d7c1df175f6347c6a,The Cure - Boys Don't Cry (Official Music Video) [HD],GBALB7800001
37,Never Gonna Give You Up,Rick Astley,1987,https://www.youtube.com/watch?v=dQw4w9WgXcQ,efa0cf5d3eb7dc217cb21290b1ab6b6ba1e5a4d4c673a3da861ee76ec4c35079,Rick Astley - Never Gonna Give You Up (Official Video) (4K Remaster),GBARL9300135
38,Funkytown,Lipps Inc.,1979,https://www.youtube.com/watch?v=hbp53NNBzTw,eb2b1c158ffa48f167b094dd5ebfdb8a3ff57de0fa8d9e5127add354b34218ca,Funkytown,USPR37902457
39,Road to Nowhere,Talking Heads,1985,https://www.youtube.com/watch?v=LQiOA7euaYA,6de41e57e82857ab58de365549485f109481b2f33e8e73d04e0c662ecf01f082,Talking Heads - Road to Nowhere (Official Video),GB01A0500079
40,Toosie Slide,Drake,2020,https://www.youtube.com/watch?v=x7IBEq9iOkc,37b93cfa77360a1807f71809c7f123965ed9d97bcf7693b5369cd75ee98bd110,Drake - Toosie Slide (Lyrics),USUG12001282
41,Mr. Vain,Culture Beat,1993,https://www.youtube.com/watch?v=VAmq5-wcLHE,66f01088a5ee4c7b5dff70303aff4b45174511c94aae748d827f52a830a6a092,Mr. Vain (Original Radio Edit),DEPT99300133
42,Sweet Child O' Mine,Guns N' Roses,1987,https://www.youtube.com/watch?v=1w7OgIMMRc4,8bbb3d50902f23f1d517b1e11021a6ce06eabef12796645bc49fab8f3c86b9f2,Guns N' Roses - Sweet Child O' Mine (Official Music Video),USGF18714809
43,Don't Stop Believin',Journey,1981,https://www.youtube.com/watch?v=VcjzHMhBtf0,b99122c32f4adb7ddbfcc4bda69bf4a8c90fa91783379f814e992ac789ca231d,Journey - Don't Stop Believin' (Live 1981: Escape Tour - 2022 HD ,USSM18100116
44,Genie In a Bottle,Christina Aguilera,1999,https://www.youtube.com/watch?v=kIDWgqDBNXA,cc8aedb31c217d8fb7de7985e4f5de12c1d6a6a96ee99a186d02eea8dfc0aab0,Christina Aguilera - Genie In A Bottle (Official Video),USRC19900032
45,Respect,Aretha Franklin,1967,https://www.youtube.com/watch?v=A134hShx_gw,399934796daa9b1797d7670c43194776801636f7494fc07a50efe5f03ba67517,Aretha Franklin - Respect (Official Lyric Video),USAT20801240
46,Take Me Out,Franz Ferdinand,2004,https://www.youtube.com/watch?v=Ijk4j-r7qPA,4160d56d73aecd1a761c974f6b2c6bd20323368641665a5562811039cb0d0f20,Franz Ferdinand - Take Me Out (Video),GBCEL0300192
47,"Bad, Bad Leroy Brown",Jim Croce,1973,https://www.youtube.com/watch?v=JzYf6qskdfA,be7afccb3d801d31918604b25f27b9eea009e21683b5b9b1cc196301d42ac1d8,"Bad, Bad Leroy Brown",GBAJE7100650
48,Fly Away,Lenny Kravitz,1998,https://www.youtube.com/watch?v=EvuL5jyCHOw,22ac06d7b5f66eae30835879a0bfa2e76c072dcff6334dfebf8755b09c199d33,Lenny Kravitz - Fly Away (Official Music Video),USVI29800169
49,Faith,George Michael,1987,https://www.youtube.com/watch?v=6Cs3Pvmmv0E,89ac64703c7ab0b567af4ea135d1e875c239e42a852dab5ad6855eaf7fc04a8f,George Michael - Faith (Official Video),GBARL1000855
50,You're Beautiful,James Blunt,2005,https://www.youtube.com/watch?v=i0N4hmT0NLw,c2cbfbaf9350b30d338e39c86b81c0d077398423671fb92e905f6ccd4247d534,You're Beautiful,USAT20401588
51,In the Mood,Glenn Miller,1939,https://www.youtube.com/watch?v=dVh3ZzVDZik,73bfedf03a515d6352edfadd88d3f70567a3c4982c8759acebcdd557019095eb,Glenn Miller - In the Mood (Audio),USBB10200858
52,bad guy,Billie Eilish,2019,https://www.youtube.com/watch?v=DyDfgMOUjCI,d2bfdd051a6ac99c558541d25c60a668fd3eae9359f3750780da9d2f4be3f473,Billie Eilish - bad guy,USUM71900764
53,Fireflies,Owl City,2009,https://www.youtube.com/watch?v=QBgl4rVz3Ks,ef6df7d4c2f07b74b785109a3902333072d9c5869548d6d15338cc0463e12798,Owl City - Fireflies (Lyrics),USUM70972068
54,Stayin' Alive,Bee Gees,1977,https://www.youtube.com/watch?v=fNFzfwLM72c,200914878307402433eb90316e18dc14617e3658282fa0a3500b9b5653f36457,Bee Gees - Stayin' Alive (Official Music Video),GBA077700130
55,Born To Be Wild,Steppenwolf,1968,https://www.youtube.com/watch?v=J7A1pauduXU,f5d8a9fd691a9935f3962e33fc9b323035150caab4022ce021f22a99af4339ff,Steppenwolf - Born To Be Wild  (Official Music Video),USMC16846563
56,Can't Stand Me Now,The Libertines,2004,https://www.youtube.com/watch?v=CqM11bt9QvI,bc791acf9c6eaa8e62ec4498508a3f02fa0a6e1f88b72ceacedde7f9c717ec8c,The Libertines - Can't Stand Me Now (Official Video),GBCVZ0300863
57,Parklife,Blur,1994,https://www.youtube.com/watch?v=YSuHrTfcikU,7c586eee8ce1f7c844a122bae5de3098e924030f97d4907b4122bf53cc1c46da,Blur - Parklife (Official 4K Music Video),GBAYE1200577
58,Royals,Lorde,2012,https://www.youtube.com/watch?v=nlcIKh6sBtc,e4c9b66057e248f5b33a4872bd6e6fabfdc1cc893543037f5a12cd1abada3424,Lorde - Royals (US Version),NZUM71200031
59,Bitter Sweet Symphony,The Verve,1997,https://www.youtube.com/watch?v=1lyu1KKwC74,bc487057389be8a9756812a9fe0f147f9477c47bf1a9f651963558bb49356f33,The Verve - Bitter Sweet Symphony,GBUM71601816
60,Timber,Pitbull,2013,https://www.youtube.com/watch?v=hHUbLv4ThOo,11bad1fa5531e9b0184def6a5096c08b25d234097bd3e6a6e5c775ec151a83ac,Pitbull; Ke$ha - Timber (featuring Ke$ha - Official Video),USRC11301695
61,Love Train,The O'Jays,1972,https://www.youtube.com/watch?v=2vTKmVvyNRc,2a2d0bbadfa89098b2acbc5519f8c50b634926459789b978893c180fc5fa4b0c,The O'Jays - Love Train,USSM17200048
62,I'm a Believer,The Monkees,1966,https://www.youtube.com/watch?v=4PQAqprjOuA,21d3dac8e7a7ac97bf491f7ff5ba02203dd8cdcfa9155e06c6053add1ec3896f,I'm a Believer,USRH10651278
63,Le Freak,Chic,1978,https://www.youtube.com/watch?v=7KP7bdFv_qg,b00dc35d890fc132bf52a7b6e301533e8f1cc690cbd9d8b1d936b6666dec0961,Le Freak (Edit),USRH11803129
64,Anarchy In The UK,Sex Pistols,1977,https://www.youtube.com/watch?v=q31WY0Aobro,c7316583db7fda90c19fe691647ffdc5028c8138f796a7a26f0adc7288ec67ca,Sex Pistols - Anarchy In The UK,GBUM71200591
65,Just Give Me a Reason (feat. Nate Ruess),P!nk,2012,https://www.youtube.com/watch?v=OpQFFLBMEPI,40299bbd43cbba7d1f76a9ba902f804af314fde714fbe5c08aad9481e72403cf,P!nk - Just Give Me A Reason ft. Nate Ruess,USRC11200786
66,One Day Like This,Elbow,2008,https://www.youtube.com/watch?v=mCJ7keVBj6Y,66ca5044349af4141a93cc4786acad4a7edc7d068c3ad0be0afe178387867d6b,One Day Like This - Elbow #/,GBUM70710049
67,Praise You,Fatboy Slim,1998,https://www.youtube.com/watch?v=ruAi4VBoBSM,d53e45e3977a93b5ddac2710bc8571b7bbf3ecb85ae370213987548d1f287bf5,Fatboy Slim - Praise You [Official Video],GBBMQ9900055
68,Thunderstruck,AC/DC,1990,https://www.youtube.com/watch?v=v2AC41dglnM,df5e06a7d1475b3492872966a7b6a02336c908d81a0310703f085b7e5e5d29a7,AC/DC - Thunderstruck (Official Video),AUAP09000014
69,That Don't Impress Me Much,Shania Twain,1998,https://www.youtube.com/watch?v=mqFLXayD6e8,463f083b4e1d15ec603480b2023abbaa185dfbb7d07b2cbcbbdb679c23174777,Shania Twain - That Don't Impress Me Much (Official Music Video),USMR19900016
70,Y.M.C.A.,Village People,1978,https://www.youtube.com/watch?v=xb-cy-9o2XU,c2f31074ce31e0604f2ecf7483c3eef9920927eefed6d77b335d5efc0db673a4,Village People - Y.M.C.A. (HQ),USPR37800001
71,I Gotta Feeling,Black Eyed Peas,2009,https://www.youtube.com/watch?v=uSD4vsh1zDA,c90ed7587cc4897fe6054256125f2930b4f0d42d46554b7059121ec71a1fb52d,The Black Eyed Peas - I Gotta Feeling (Official Music Video),USUM70965169
72,Whatcha Say,Jason Derulo,2009,https://www.youtube.com/watch?v=pBI3lc18k8Q,651d02475c126c8677eae82458be98e79bfd7bf219f9dd7a63ddc4f712545ac2,Jason Derulo - Whatcha Say [Official Music Video],USWB10901504
73,Heart Of Glass,Blondie,1978,https://www.youtube.com/watch?v=WGU_4-5RaxU,4641f4f8d037f3964cf1f43d0a25ca94e3cd4d24938be4187bf73689a50a2783,Blondie - Heart Of Glass,USCH37900017
74,La Bamba,Ritchie Valens,1958,https://www.youtube.com/watch?v=BycLmWI97Nc,e34e25b5b7e47c2eae8cd6cc199c3fa939f24b5f3963a728d473ac86ce6bc081,La Bamba,USRH10402003
75,Flashdance...What a Feeling,Irene Cara,1983,https://www.youtube.com/watch?v=xuHwv07G3qE,34a9f886d111be4eae5c088726d4d6c1de0cd1ee289308a544cd05255a1ae7f5,Flashdance... What a Feeling (Radio Mix),CAU118300354
76,Second Hand Rose,Fanny Brice,1922,https://www.youtube.com/watch?v=aa7ENCjjcmE,c78eab6d75b7b34e4554d176051b2285673337ca45bb506d8fd6e59b67e394c9,Second Hand Rose,DEBL60642773
77,2002,Anne-Marie,2018,https://www.youtube.com/watch?v=elpT1UoL9m0,ede2bb3aae8001d58933ea66e92dc553001bf92b70ffc15df5353fd13f8f854e,Anne-Marie - 2002 | Lyrics,GBAHS1800094
78,Smells Like Teen Spirit,Nirvana,1991,https://www.youtube.com/watch?v=hTWKbfoikeg,30bc9e96e22d1be52917cc85e9fcfcedd327d9324b30235f2aefa3f1af3fe567,Nirvana - Smells Like Teen Spirit (Official Music Video),USGF19942501
79,Roxanne,The Police,1978,https://www.youtube.com/watch?v=3T1c7GkzRQQ,70be3dbed3e671be9da82ff39f1b7719be81bab6efbafb8511c2a6cd1df02376,The Police - Roxanne (Official Music Video),GBAAM0201086
80,Cars,Gary Numan,1979,https://www.youtube.com/watch?v=Im3JzxlatUs,8f1d36459740a3a6ad0063c558d916d3db88c6638f997d581ef237876d5be5da,Gary Numan - Cars HD,GBAZP9700067
81,Superstition,Stevie Wonder,1972,https://www.youtube.com/watch?v=7_tmeHCO1IM,d650cb2bcafd60dec9f14dcb7019ecb7385092aab9017d3f991a92dc2322fd11,Stevie Wonder - Superstition - (Official Video),USMO17200984
82,Hollaback Girl,Gwen Stefani,2004,https://www.youtube.com/watch?v=Kgjkth6BRRY,67edea41a3042a5f349a85e91b9fdddd797b744e44b0bfa7ad593adfe66af7d3,Gwen Stefani - Hollaback Girl (Official Music Video),USIR10400847
83,Mona Lisa,Nat King Cole,1950,https://www.youtube.com/watch?v=vUi745Lwc1k,799d9ff2ed2948205cf3ac720623b59cb77f96dabb019f060841848e80337c57,Mona Lisa (Remastered),USCA26100105
84,Take on Me,a-ha,1984,https://www.youtube.com/watch?v=djV11Xbc914,bd8f527ec2776d996a227d1b8dec775f7273712434008ae237d9aec4d8e48605,a-ha - Take On Me (Official Video) [4K],USWB19901214
85,Without You (feat. Sandro Cavazza),Avicii,2017,https://www.youtube.com/watch?v=WRz2MxhAdJo,c89256563a05da06fb985311c7e16837e3d5c7524bb4479a0456fe22fc3a8501,"Avicii - Without You ""Audio"" ft. Sandro Cavazza",SE5R71700101
86,Rehab,Amy Winehouse,2006,https://www.youtube.com/watch?v=KUmZp8pR1uc,e9581d4baf74336dd2b04d0113821ea755473b5eeb9ede61a0478524eb489ba7,Amy Winehouse - Rehab,GBUM70603730
87,Gangsta's Paradise,Coolio,1995,https://www.youtube.com/watch?v=Tw0_qHNRAEA,3a7fa3117a5a154583409dd45d8dbca3521259f7919c5a8e3915a49fa10b65f5,Gangsta's Paradise,USTB10400128
88,7 Years,Lukas Graham,2015,https://www.youtube.com/watch?v=LHCob76kigA,24ecf1fc202432d33e74a711b7baa1a1a8f5c5a24003f15fbdff90b4f2771cae,Lukas Graham - 7 Years [Official Music Video],USWB11506516
89,"I Like To Move It (feat. The Mad Stuntman) - Erick ""More"" Album Mix",Reel 2 Real,1993,https://www.youtube.com/watch?v=nphK5Ke3-Xc,f8e1800bddd554c86c38f629123bd6691061d734c276089b6e96d57819812bcb,Reel 2 Real - Go On Move (Official HD Video),QMRSZ1800990
90,That's Amore,Dean Martin,1953,https://www.youtube.com/watch?v=OnFlx2Lnr9Q,15512ac5669d76d2812597d010eefdbbe0f2d85f464fcf96ca374f2654cefa59,Dean Martin - That's Amore,USCA20100849
91,White Wedding – Part 1,Billy Idol,1982,https://www.youtube.com/watch?v=AAZQaYKZMTI,3e54b92b7b7fa2519464a1d9070e7ce67369be7f3ed663a1d2ffc0ce9c79ff76,Billy Idol - White Wedding Pt 1,USCH38800007
92,November Rain,Guns N' Roses,1991,https://www.youtube.com/watch?v=8x23ajWSHyo,7ccd266a60fb6c96b57fb8954e232acccc2e46c2f602d14f7e3789bd39115906,Guns N' Roses - November Rain,USGF19141510
93,Relax (Come Fighting),Frankie Goes To Hollywood,1984,https://www.youtube.com/watch?v=Yem_iEHiyJ0,06ec98aba3e614a42da36a411645f8e5f2c3cfb9c97353f954f65c926142511a,Frankie Goes To Hollywood - Relax (Official Video),GBAHW9900051
94,American Pie,Don McLean,1971,https://www.youtube.com/watch?v=PRpiBpDy7MQ,673d498b2a6173b71479bf68c091870a6dd86d8ec20f33ed6a12283eb9cf1f87,Don McLean - American Pie (Lyric Video),USEM38600088
95,If You Don't Know Me by Now,Simply Red,1989,https://www.youtube.com/watch?v=zTcu7MCtuTs,71936a1065375cd83e3baf5a0e705bdfcccce9585f4710215eba49616917461c,Simply Red - If You Don't Know Me By Now (Official Video),GBCRL0800110
96,Gettin' Jiggy Wit It,Will Smith,1997,https://www.youtube.com/watch?v=3JcmQONgXJM,ea2775c03b02166f534af8a9439a4aa8b7f08ff04418d42d76cb2a2788ca8355,Will Smith - Gettin' Jiggy Wit It,USSM19702582
97,Cotton Eye Joe,Rednex,1994,https://www.youtube.com/watch?v=mOYZaiDZ7BM,d637f3c9f68734dbef99dd0800b99de1edbd0bf0f66241f49f200b66a41e4678,Rednex - Cotton Eye Joe (Official Music Video) [HD] - RednexMusic com,DEA319600881
98,Shake It Off,Taylor Swift,2014,https://www.youtube.com/watch?v=nfWlot6h_JM,41197e8dfe7ea14326d48375a00d6607cfe7fbd0aff2675fca62e248fd8a74d2,Taylor Swift - Shake It Off,USCJY1431349
99,Tubthumping,Chumbawamba,1997,https://www.youtube.com/watch?v=2H5uWRjFsGc,dc03eefb78656f4f5ac36e8caa7e105d82dac554704026d008d920aafe0549ee,Chumbawamba - Tubthumping,USUR19700191
100,Build Me Up Buttercup,The Foundations,1968,https://www.youtube.com/watch?v=T-gBksUySFY,118490da8a2749f1a822cacc52bc3c36d073917597db1cbd42d82a8095f2012d,Build Me up Buttercup (Re-Recorded),GBAJE6800059
101,No One,Alicia Keys,2007,https://www.youtube.com/watch?v=rywUS-ohqeE,9bf34f95419ac6f733d3f2ffda9d0773f7e78c63b179ad776f11bfef931e40f4,Alicia Keys - No One (Official Music Video),USJAY0700190
102,Every Breath You Take,The Police,1983,https://www.youtube.com/watch?v=OMOGaugKpzs,b76d28067187df678c0ec77d5b5d7e7ccb97674c33b0e01390a179add62e12c8,The Police - Every Breath You Take (Official Music Video),GBAAM0201110
